=== URL Update Log - 2026-03-03T17:47:11.768Z ===
Total: 840
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/manifest/0bc8e8376bd8417a1b6761138aa41c26c7309312/9xm/23886666-8fc5-470f-aab1-bd637ed607b1/3.m3u8
    NEW: https://b.jsrdn.com/strm/channels/9xm/master.m3u8

Aaj Tak
    OLD: https://livehub-voidnet.onrender.com/cluster/streamcore/in/AAJTAK_REDIS.m3u8
    NEW: https://feeds.intoday.in/aajtak/api/master.m3u8

Aaj Tak
    OLD: https://aajtaklive-amd.akamaized.net/hls/live/2014416/aajtak/aajtaklive/live_404p/chunks.m3u8
    NEW: https://feeds.intoday.in/aajtak/api/master.m3u8

Aaj Tak
    OLD: https://feeds.intoday.in/aajtak/api/aajtakhd/master.m3u8
    NEW: https://feeds.intoday.in/aajtak/api/master.m3u8

Aastha Bhajan
    OLD: https://aasthaott.akamaized.net/110923/smil:bhajan.smil/playlist.m3u8
    NEW: http://103.78.149.54:8000/play/a037/index.m3u8

Aastha Kannada
    OLD: https://aasthaott.akamaized.net/110923/smil:aasthakannada.smil/playlist.m3u8
    NEW: http://103.78.149.54:8000/play/a03s/index.m3u8

Aastha Telugu
    OLD: https://aasthaott.akamaized.net/110923/smil:aasthatelugu.smil/playlist.m3u8
    NEW: http://103.78.149.54:8000/play/a03t/index.m3u8

ABP Ananda
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/abp-ananda/master.m3u8
    NEW: https://d2l4ar6y3mrs4k.cloudfront.net/live-streaming/ananda-livetv/master.m3u8

ABP Asmita
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/abp-asmita/master.m3u8
    NEW: https://d2l4ar6y3mrs4k.cloudfront.net/live-streaming/asmita-livetv/master.m3u8

ABP Sanjha
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/abp-sanjha/master.m3u8
    NEW: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/abp-sanjha/master.m3u8?ads.vf=__gJinNgKj0

Animax
    OLD: https://amg02159-kcglobal-amg02159c1-samsung-in-521.playouts.now.amagi.tv/playlist/amg02159-kcglobal-animax-samsungin/playlist.m3u8
    NEW: http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs15

ANN News
    OLD: https://cdn.ottlive.co.in/annnews/index.m3u8
    NEW: https://legitpro.co.in/annnews/annnews/index.m3u8

Bharat Express
    OLD: https://stream1.livebox.co.in/VCAREhls/live.m3u8
    NEW: http://103.78.149.54:8000/play/a01x/index.m3u8

CNBC TV18
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/cnbc-tv18/master.m3u8
    NEW: https://n18syndication.akamaized.net/bpk-tv/CNBC_TV18_NW18_MOB/output01/index.m3u8

DD Arun Prabha
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/308556d9fd1246adb479ef012a39bbfe/index.m3u8
    NEW: http://103.78.149.54:8000/play/a034/index.m3u8

DD Assam
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/d380bf5c167b4319a46cdd8204bc26b2/index.m3u8
    NEW: http://103.78.149.54:8000/play/a032/index.m3u8

DD Bangla
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/2e9e32a4-c4f7-49c3-96d6-c4e3660c7e3f/2.m3u8
    NEW: http://103.78.149.54:8000/play/a035/index.m3u8

DD Chandana
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/3829f99b-4951-4a9d-98c1-dbc3acfe5193/2.m3u8
    NEW: http://103.78.149.54:8000/play/a02y/index.m3u8

DD Goa
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/e5b9db1cc184406bb97159da2f120f91/index.m3u8
    NEW: http://103.78.149.54:8000/play/a026/index.m3u8

DD Haryana
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/950fc69666474351bde0a32b9600c804/index.m3u8
    NEW: http://103.78.149.54:8000/play/a027/index.m3u8

DD Himachal Pradesh
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/afd2e335b0ba40eb9bdf1096118c6ede/index.m3u8
    NEW: http://103.78.149.54:8000/play/a02p/index.m3u8

DD Jharkhand
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/2c6c5c20-6afe-47c4-934f-a0d7002cb151/2.m3u8
    NEW: http://103.78.149.54:8000/play/a02t/index.m3u8

DD Kashir
    OLD: https://cdn-6.pishow.tv/live/16/master.m3u8
    NEW: http://103.78.149.54:8000/play/a02x/index.m3u8

DD Malayalam
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/562ee8f9-9950-48a0-ba1d-effa00cf0478/2.m3u8
    NEW: http://103.78.149.54:8000/play/a031/index.m3u8

DD Manipur
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/8b75afc6576f450e8f554b6c877681d2/index.m3u8
    NEW: http://103.78.149.54:8000/play/a029/index.m3u8

DD Meghalaya
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/4f81bc8d13dd49b484da35988abb8729/index.m3u8
    NEW: http://103.78.149.54:8000/play/a028/index.m3u8

DD Mizoram
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/22ee1f87-4ac9-4d6b-9ec4-d5287739b4b4/2.m3u8
    NEW: http://103.78.149.54:8000/play/a02b/index.m3u8

DD Nagaland
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/29c92e0bef954a6d9b0908d1be29c1f0/index.m3u8
    NEW: http://103.78.149.54:8000/play/a02a/index.m3u8

DD National HD
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/40492a64c1db4a1385ba1a397d357d3a/index.m3u8
    NEW: http://103.78.149.54:8000/play/a02h/index.m3u8

DD News
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/0811cd8c37ca4c409d5385a6cd2fa18b/index.m3u8
    NEW: http://103.78.149.54:8000/play/a002/index.m3u8

DD Punjabi
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/20c8ad14-a158-4a42-8889-e032d070856e/2.m3u8
    NEW: http://103.78.149.54:8000/play/a00o/index.m3u8

DD Sahyadri
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/66dcc3ebe182447ba42837e746cf0c7c/index.m3u8
    NEW: http://103.78.149.54:8000/play/a00p/index.m3u8

DD Saptagiri
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/26e915d6d12b4a06822c5e33c088ed56/index.m3u8
    NEW: http://103.78.149.54:8000/play/a030/index.m3u8

DD Tripura
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/52b998e9510d41c29ad2ceca8ea3d849/index_3.m3u8
    NEW: http://103.78.149.54:8000/play/a02v/index.m3u8

DY 365
    OLD: https://cdn.smartstream.video/smartstream-us/dy365/dy365/playlist.m3u8
    NEW: https://mumt04.tangotv.in/DY365/index.m3u8

EET TV
    OLD: https://live.streamjo.com/eetlive/eettv.m3u8
    NEW: https://eu.streamjo.com/eetlive/eettv.m3u8

Fateh TV
    OLD: https://ott.livelegitpro.in/fatehtv/fatehtv/index.m3u8
    NEW: https://mumt05.tangotv.in/FATEHTV/index.m3u8

First India News
    OLD: https://xlbor37ydvaj-hls-live.wmncdn.net/firstindianewstv1/live.stream/index.m3u8
    NEW: https://mumt03.tangotv.in/1STINDIANEWS/index.m3u8

Gemini TV
    OLD: https://livestream10.sunnxt.com/DolbyVision/GeminiTV_HDR/GeminiTV_HDR_Endpoints/GeminiTV-HDR10-IN-index.m3u8
    NEW: http://111.88.78.21:8000/play/a0y2/index.m3u8

History TV18 HD
    OLD: https://amg01448-amg01448c16-samsung-in-3495.playouts.now.amagi.tv/ts-ap-s1-n1/playlist/amg01448-samsungindia-historychannelhindi-samsungin/playlist.m3u8
    NEW: https://amg01448-amg01448c16-samsung-in-3495.playouts.now.amagi.tv/playlist/amg01448-samsungindia-historychannelenglish-samsungin/playlist.m3u8

India Today
    OLD: https://livehub-voidnet.onrender.com/cluster/streamcore/in/INDIATODAY_StreamOrchestrator.m3u8
    NEW: https://indiatodaylive.akamaized.net/hls/live/2014320/indiatoday/indiatodaylive/playlist.m3u8

INH 24x7
    OLD: https://7epd6o8edk9b-hls-live.wmncdn.net/inh24/live.stream/playlist.m3u8
    NEW: https://mumt01.tangotv.in/INH24X7/index.m3u8

Isai Aruvi
    OLD: https://segment.yuppcdn.net/140622/isaiaruvi/playlist.m3u8
    NEW: http://111.88.78.21:8000/play/a0wn/index.m3u8

Kalaignar Murasu
    OLD: https://segment.yuppcdn.net/050522/murasu/playlist.m3u8
    NEW: https://yuppmedtaorire.akamaized.net/v1/master/a0d007312bfd99c47f76b77ae26b1ccdaae76cb1/murasu_nim_https/050522/murasu/playlist.m3u8

9X Jalwa
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/9x-jalwa/master.m3u8
    NEW: https://b.jsrdn.com/strm/channels/9xjalwa/master.m3u8

9XM
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/manifest/0bc8e8376bd8417a1b6761138aa41c26c7309312/9xm/23886666-8fc5-470f-aab1-bd637ed607b1/3.m3u8
    NEW: https://b.jsrdn.com/strm/channels/9xm/master.m3u8

Aaj Tak
    OLD: https://livehub-voidnet.onrender.com/cluster/streamcore/in/AAJTAK_REDIS.m3u8
    NEW: https://feeds.intoday.in/aajtak/api/master.m3u8

Aaj Tak
    OLD: https://aajtaklive-amd.akamaized.net/hls/live/2014416/aajtak/aajtaklive/live_404p/chunks.m3u8
    NEW: https://feeds.intoday.in/aajtak/api/master.m3u8

Aaj Tak
    OLD: https://feeds.intoday.in/aajtak/api/aajtakhd/master.m3u8
    NEW: https://feeds.intoday.in/aajtak/api/master.m3u8

Aastha Bhajan
    OLD: https://aasthaott.akamaized.net/110923/smil:bhajan.smil/playlist.m3u8
    NEW: http://103.78.149.54:8000/play/a037/index.m3u8

Aastha Kannada
    OLD: https://aasthaott.akamaized.net/110923/smil:aasthakannada.smil/playlist.m3u8
    NEW: http://103.78.149.54:8000/play/a03s/index.m3u8

Aastha Telugu
    OLD: https://aasthaott.akamaized.net/110923/smil:aasthatelugu.smil/playlist.m3u8
    NEW: http://103.78.149.54:8000/play/a03t/index.m3u8

ABP Ananda
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/abp-ananda/master.m3u8
    NEW: https://d2l4ar6y3mrs4k.cloudfront.net/live-streaming/ananda-livetv/master.m3u8

ABP Asmita
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/abp-asmita/master.m3u8
    NEW: https://d2l4ar6y3mrs4k.cloudfront.net/live-streaming/asmita-livetv/master.m3u8

ABP Sanjha
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/abp-sanjha/master.m3u8
    NEW: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/abp-sanjha/master.m3u8?ads.vf=__gJinNgKj0

Animax
    OLD: https://amg02159-kcglobal-amg02159c1-samsung-in-521.playouts.now.amagi.tv/playlist/amg02159-kcglobal-animax-samsungin/playlist.m3u8
    NEW: http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs15

ANN News
    OLD: https://cdn.ottlive.co.in/annnews/index.m3u8
    NEW: https://legitpro.co.in/annnews/annnews/index.m3u8

Bharat Express
    OLD: https://stream1.livebox.co.in/VCAREhls/live.m3u8
    NEW: http://103.78.149.54:8000/play/a01x/index.m3u8

CNBC TV18
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/cnbc-tv18/master.m3u8
    NEW: https://n18syndication.akamaized.net/bpk-tv/CNBC_TV18_NW18_MOB/output01/index.m3u8

DD Arun Prabha
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/308556d9fd1246adb479ef012a39bbfe/index.m3u8
    NEW: http://103.78.149.54:8000/play/a034/index.m3u8

DD Assam
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/d380bf5c167b4319a46cdd8204bc26b2/index.m3u8
    NEW: http://103.78.149.54:8000/play/a032/index.m3u8

DD Bangla
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/2e9e32a4-c4f7-49c3-96d6-c4e3660c7e3f/2.m3u8
    NEW: http://103.78.149.54:8000/play/a035/index.m3u8

DD Chandana
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/3829f99b-4951-4a9d-98c1-dbc3acfe5193/2.m3u8
    NEW: http://103.78.149.54:8000/play/a02y/index.m3u8

DD Goa
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/e5b9db1cc184406bb97159da2f120f91/index.m3u8
    NEW: http://103.78.149.54:8000/play/a026/index.m3u8

DD Haryana
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/950fc69666474351bde0a32b9600c804/index.m3u8
    NEW: http://103.78.149.54:8000/play/a027/index.m3u8

DD Himachal Pradesh
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/afd2e335b0ba40eb9bdf1096118c6ede/index.m3u8
    NEW: http://103.78.149.54:8000/play/a02p/index.m3u8

DD Jharkhand
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/2c6c5c20-6afe-47c4-934f-a0d7002cb151/2.m3u8
    NEW: http://103.78.149.54:8000/play/a02t/index.m3u8

DD Kashir
    OLD: https://cdn-6.pishow.tv/live/16/master.m3u8
    NEW: http://103.78.149.54:8000/play/a02x/index.m3u8

DD Malayalam
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/562ee8f9-9950-48a0-ba1d-effa00cf0478/2.m3u8
    NEW: http://103.78.149.54:8000/play/a031/index.m3u8

DD Manipur
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/8b75afc6576f450e8f554b6c877681d2/index.m3u8
    NEW: http://103.78.149.54:8000/play/a029/index.m3u8

DD Meghalaya
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/4f81bc8d13dd49b484da35988abb8729/index.m3u8
    NEW: http://103.78.149.54:8000/play/a028/index.m3u8

DD Mizoram
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/22ee1f87-4ac9-4d6b-9ec4-d5287739b4b4/2.m3u8
    NEW: http://103.78.149.54:8000/play/a02b/index.m3u8

DD Nagaland
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/29c92e0bef954a6d9b0908d1be29c1f0/index.m3u8
    NEW: http://103.78.149.54:8000/play/a02a/index.m3u8

DD National HD
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/40492a64c1db4a1385ba1a397d357d3a/index.m3u8
    NEW: http://103.78.149.54:8000/play/a02h/index.m3u8

DD News
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/0811cd8c37ca4c409d5385a6cd2fa18b/index.m3u8
    NEW: http://103.78.149.54:8000/play/a002/index.m3u8

DD Punjabi
    OLD: https://d3eyhgoylams0m.cloudfront.net/v1/manifest/93ce20f0f52760bf38be911ff4c91ed02aa2fd92/ed7bd2c7-8d10-4051-b397-2f6b90f99acb/20c8ad14-a158-4a42-8889-e032d070856e/2.m3u8
    NEW: http://103.78.149.54:8000/play/a00o/index.m3u8

DD Sahyadri
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/66dcc3ebe182447ba42837e746cf0c7c/index.m3u8
    NEW: http://103.78.149.54:8000/play/a00p/index.m3u8

DD Saptagiri
    OLD: https://d2lk5u59tns74c.cloudfront.net/out/v1/26e915d6d12b4a06822c5e33c088ed56/index.m3u8
    NEW: http://103.78.149.54:8000/play/a030/index.m3u8

DD Tripura
    OLD: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/52b998e9510d41c29ad2ceca8ea3d849/index_3.m3u8
    NEW: http://103.78.149.54:8000/play/a02v/index.m3u8

DY 365
    OLD: https://cdn.smartstream.video/smartstream-us/dy365/dy365/playlist.m3u8
    NEW: https://mumt04.tangotv.in/DY365/index.m3u8

EET TV
    OLD: https://live.streamjo.com/eetlive/eettv.m3u8
    NEW: https://eu.streamjo.com/eetlive/eettv.m3u8

Fateh TV
    OLD: https://ott.livelegitpro.in/fatehtv/fatehtv/index.m3u8
    NEW: https://mumt05.tangotv.in/FATEHTV/index.m3u8

First India News
    OLD: https://xlbor37ydvaj-hls-live.wmncdn.net/firstindianewstv1/live.stream/index.m3u8
    NEW: https://mumt03.tangotv.in/1STINDIANEWS/index.m3u8

Gemini TV
    OLD: https://livestream10.sunnxt.com/DolbyVision/GeminiTV_HDR/GeminiTV_HDR_Endpoints/GeminiTV-HDR10-IN-index.m3u8
    NEW: http://111.88.78.21:8000/play/a0y2/index.m3u8

History TV18 HD
    OLD: https://amg01448-amg01448c16-samsung-in-3495.playouts.now.amagi.tv/ts-ap-s1-n1/playlist/amg01448-samsungindia-historychannelhindi-samsungin/playlist.m3u8
    NEW: https://amg01448-amg01448c16-samsung-in-3495.playouts.now.amagi.tv/playlist/amg01448-samsungindia-historychannelenglish-samsungin/playlist.m3u8

India Today
    OLD: https://livehub-voidnet.onrender.com/cluster/streamcore/in/INDIATODAY_StreamOrchestrator.m3u8
    NEW: https://indiatodaylive.akamaized.net/hls/live/2014320/indiatoday/indiatodaylive/playlist.m3u8

INH 24x7
    OLD: https://7epd6o8edk9b-hls-live.wmncdn.net/inh24/live.stream/playlist.m3u8
    NEW: https://mumt01.tangotv.in/INH24X7/index.m3u8

Isai Aruvi
    OLD: https://segment.yuppcdn.net/140622/isaiaruvi/playlist.m3u8
    NEW: http://111.88.78.21:8000/play/a0wn/index.m3u8

Kalaignar Murasu
    OLD: https://segment.yuppcdn.net/050522/murasu/playlist.m3u8
    NEW: https://yuppmedtaorire.akamaized.net/v1/master/a0d007312bfd99c47f76b77ae26b1ccdaae76cb1/murasu_nim_https/050522/murasu/playlist.m3u8

E 24
    OLD: https://live-e24.dailyhunt.in/eternowsa/live/amlst:E24_,b256,b512,b1024,b1824,.smil/playlist.m3u8
    NEW: https://mumt04.tangotv.in/E24/index.m3u8

E 24
    OLD: https://live-e24.dailyhunt.in/eternowsa/live/amlst:E24_,b256,b512,b1024,b1824,.smil/playlist.m3u8
    NEW: https://mumt04.tangotv.in/E24/index.m3u8

Disney Channel
    OLD: http://161.248.38.40:8000/play/a06q/index.m3u8
    NEW: http://84.54.128.52:9090/play/3006/index.m3u8

Life TV
    OLD: https://lifetv.livebox.co.in/lifetvhls/lifetv.m3u8
    NEW: https://strhls.streamakaci.tv/str_lifetv_lifetv/str_lifetv_multi/playlist.m3u8

Metro TV
    OLD: https://mercury.streambridge.link:8042/telugu/metrotv/index.m3u8
    NEW: https://streamtv12.ddns.net:5443/LiveApp/streams/193945633734205616732920.m3u8

MNTV
    OLD: https://mntv.livebox.co.in/mntvhls/live.m3u8
    NEW: https://l1-xl1.myanmarnet.com/relay/mntv/ch1/stream.m3u8

NDTV Profit
    OLD: https://ndtvprofit.akamaized.net/hls/live/2107404/ndtvprofit/chunklist_5.m3u8
    NEW: https://ndtvprofit.akamaized.net/hls/live/2107404/ndtvprofit/master_1.m3u8

Weatherspy
    OLD: https://jukin-weatherspy-2-in.samsung.wurl.tv/playlist.m3u8
    NEW: https://beaece44.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X1dlYXRoZXJTcHlfSExT/playlist.m3u8

ARD-alpha
    OLD: https://brlive-lh.akamaihd.net/i/bralpha_germany@119899/master.m3u8
    NEW: https://mcdn.br.de/br/fs/ard_alpha/hls/de/master.m3u8

Augsburg TV
    OLD: https://augsburgtv.iptv-playoutcenter.de/augsburgtv/augsburgtv.stream_1/playlist.m3u8
    NEW: https://stream02.welocal.stream/stream/fhd-augsburgtv_104951/ngrp:stream_all/playlist.m3u8

Baden TV
    OLD: https://cdn.icu.de/rtplive/btv.stream/playlist.m3u8
    NEW: http://badentv-stream2.siebnich.info/rtplive/btv.stream/live.m3u8

Das Erste
    OLD: https://derste247liveint.akamaized.net/hls/live/662735/daserste_int/master.m3u8
    NEW: https://s6.hopslan.com/ardX/tracks-v1a1/mono.m3u8

KaufBei TV
    OLD: https://elephant.t62a.com/hls/8103/index.m3u8
    NEW: https://api.alpaca.t62a.com/hls/9103/index.m3u8

Niederbayern TV Landshut
    OLD: https://isar-tv.iptv-playoutcenter.de/isar-tv/isar-tv.stream_1/playlist.m3u8
    NEW: https://stream03.welocal.stream/stream/fhd-nbylandshut_75262/ngrp:stream_all/index.m3u8

OF-TV Offenbach
    OLD: https://5864df9ceac85.streamlock.net/germanpictures-live/mp4:streamschedule/playlist.m3u8
    NEW: https://5864df9ceac85.streamlock.net/germanpictures-live/_definst_/mp4:streamschedule/playlist.m3u8

Parlamentsfernsehen 1
    OLD: https://bttv-live-z.r53.cdn.tv1.eu/13014bundestag-hk1/_definst_/live/video/hk1_de.smil/playlist.m3u8
    NEW: https://cldf-hlsgw.r53.cdn.tv1.eu/1000153copo/hk1.m3u8

Radio Weser TV Bremen
    OLD: https://5857499ee635b.streamlock.net/radiowesertv-live/mp4:livestreamTV/playlist.m3u8
    NEW: https://5857499ee635b.streamlock.net/radiowesertv-live/_definst_/mp4:livestreamTV/playlist.m3u8

RFH
    OLD: https://h056.video-stream-hosting.de/medienasa-live/_definst_/mp4:RFH_high/index.m3u8
    NEW: http://58bd5b7a98e04.streamlock.net/medienasa-live/RFH_high/playlist.m3u8

RT DE
    OLD: https://rt-ger.rttv.com/live/rtdeutsch/playlist.m3u8
    NEW: https://rt-ger.rttv.com/dvr/rtdeutsch/playlist.m3u8

Tide TV
    OLD: https://5889e7d0d6e28.streamlock.net/tide-live/smil:livestream.smil/playlist.m3u8
    NEW: https://5889e7d0d6e28.streamlock.net/tide-live/_definst_/smil:livestream.smil/playlist.m3u8

TVA
    OLD: https://tvaktuellr.iptv-playoutcenter.de/tvaktuellr/tvaktuellr.stream_1/playlist.m3u8
    NEW: https://tvalive-dai01.akamaized.net/Content/HLS/Live/channel(575b93c5-be31-ee34-6285-14620fd14048)/index.m3u8

WDR 1 Live
    OLD: https://wdrfsww247.akamaized.net/hls/live/2009628/wdr_msl4_fs247ww/master.m3u8
    NEW: https://wdrfs247.akamaized.net/hls/live/681509/wdr_msl4_fs247/index.m3u8

WDR Fernsehen
    OLD: https://wdr-live.ard-mcdn.de/wdr/live/hls/de/master.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/wdrhd/browser-HLS8/wdrhd.m3u8

WDR Fernsehen
    OLD: https://wdrlokalzeit.akamaized.net/hls/live/2023550-b/wdrlz_koeln/master.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/wdrhd/browser-HLS8/wdrhd.m3u8

World of Freesports
    OLD: https://mainstreammedia-worldoffreesportsintl-rakuten.amagi.tv/playlist.m3u8
    NEW: https://mainstreammedia-worldoffreesportsintl-rakuten.amagi.tv/hls/amagi_hls_data_rakutenAA-mainstreammediafreesportsintl-rakuten/CDN/master.m3u8

